Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 141   funcion_float -> FLOAT PARENTESIS_A expresion PARENTESIS_C
Rule 142   funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C
Rule 143   funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C
Rule 144   funcion_push -> PUSH ADMIRACION PARENTESIS_A expresion COMA expresion PARENTESIS_C
Rule 145   funcion_pop -> POP ADMIRACION PARENTESIS_A expresion PARENTESIS_C
Rule 146   funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C
Rule 147   funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C
Rule 148   funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C

Terminals, with rules where they appear

ADMIRACION           : 44 144 145
AND                  : 43
ASTERISCO            : 37
Array                : 82
BREAK                : 27
Bool                 : 78
CADENA               : 60
CARACTER             : 59
COMA                 : 29 107 138 139 144
CONTINUE             : 28
CORCHETE_A           : 51 52 62
CORCHETE_C           : 51 52 62
COS                  : 133
Char                 : 79
DECIMAL              : 56
DOBLE_DOS_PTS        : 63 64 66 67 69 71 99 100 101 102 109
DOS_PTS              : 53
ELSE                 : 89 90
ELSEIF               : 93 94
END                  : 83 84 85 86 95 96 97 98 99 100 101 102 103 104 105 106 113 114
ENTERO               : 55
FALSE                : 58
FLOAT                : 141
FOR                  : 97 98
FUNCTION             : 99 100 101 102 103 104 105 106
Float64              : 77
GLOBAL               : 73
IDENTIFICADOR        : 61 63 64 65 66 67 68 69 70 71 72 81 97 98 99 100 101 102 103 104 105 106 109 110 111 112 113 114 117 118
IF                   : 87 88
IGUAL                : 62 63 64 65 66 67 68 117
IGUALIGUAL           : 49
IN                   : 97 98
Int64                : 76
LENGTH               : 146
LOCAL                : 74
LOG                  : 136
LOG10                : 135
LOWERCASE            : 148
MAS                  : 35
MAYORIGUAL           : 47
MAYORQUE             : 45
MENORIGUAL           : 48
MENORQUE             : 46
MENOS                : 36 41
MODULO               : 39
MUTABLE              : 114
NOIGUAL              : 50
NOTHING              : 54
None                 : 75
OR                   : 42
PARENTESIS_A         : 21 22 23 24 34 99 100 101 102 103 104 105 106 111 112 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148
PARENTESIS_C         : 21 22 23 24 34 99 100 101 102 103 104 105 106 111 112 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148
PARSE                : 138
POP                  : 145
PRINT                : 21 23
PRINTLN              : 22 24
PT_Y_COMA            : 5 115 116
PUNTO                : 117 118
PUSH                 : 144
RETURN               : 25 26
SIN                  : 132
SLASH                : 38
SOMBRERO             : 40
SQRT                 : 137
STRING               : 142
STRUCT               : 113 114
String               : 80
TAN                  : 134
TRUE                 : 57
TRUNC                : 139 140
TYPEOF               : 143
UPPERCASE            : 147
WHILE                : 95 96
error                : 

Nonterminals, with rules where they appear

acceso_strcut        : 32
break                : 14
continue             : 15
dec_funcion          : 11
declaracion_struct   : 17
declarar_var         : 7
else                 : 84 86
else_if              : 91 92
expresion            : 25 29 30 34 35 35 36 36 37 37 38 38 39 39 40 40 41 42 42 43 43 44 45 45 46 46 47 47 48 48 49 49 50 50 52 52 53 53 62 62 62 63 64 65 66 67 68 87 88 93 94 95 96 97 98 117 117 118 132 133 134 137 138 139 140 141 142 143 144 144 145 146 147 148
for                  : 10
funcion_float        : 124
funcion_length       : 129
funcion_logaritmica  : 120
funcion_lower_case   : 131
funcion_parse        : 122
funcion_pop          : 20 128
funcion_print        : 6
funcion_push         : 19 127
funcion_sqrt         : 121
funcion_string       : 125
funcion_trunc        : 123
funcion_type_of      : 126
funcion_upper_case   : 130
funciones_nativas    : 33
funciones_trigonometrica : 119
if_simple            : 83 84 85 86
instruccion          : 3 4 5
instruccion_if       : 8
listaExpresiones     : 21 22 29 51 111 135 136
listaInstrucciones   : 1 3 87 89 93 95 97 99 100 103 104
listaParametros      : 99 101 103 105 107
lista_else_if        : 85 86 91
lista_propiedades    : 113 114 115
llamda_funcion       : 12 31
modificacion_arreglo : 16
modificacion_struct  : 18
parametro            : 107 108 115 116
referencia_ambito    : 63 64 65 69 70
return               : 13
start                : 0
tipo                 : 63 64 66 67 69 71 99 100 101 102 109 138 139
while                : 9

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . listaInstrucciones
    (2) start -> .
    (3) listaInstrucciones -> . listaInstrucciones instruccion
    (4) listaInstrucciones -> . instruccion
    (5) instruccion -> . instruccion PT_Y_COMA
    (6) instruccion -> . funcion_print
    (7) instruccion -> . declarar_var
    (8) instruccion -> . instruccion_if
    (9) instruccion -> . while
    (10) instruccion -> . for
    (11) instruccion -> . dec_funcion
    (12) instruccion -> . llamda_funcion
    (13) instruccion -> . return
    (14) instruccion -> . break
    (15) instruccion -> . continue
    (16) instruccion -> . modificacion_arreglo
    (17) instruccion -> . declaracion_struct
    (18) instruccion -> . modificacion_struct
    (19) instruccion -> . funcion_push
    (20) instruccion -> . funcion_pop
    (21) funcion_print -> . PRINT PARENTESIS_A listaExpresiones PARENTESIS_C
    (22) funcion_print -> . PRINTLN PARENTESIS_A listaExpresiones PARENTESIS_C
    (23) funcion_print -> . PRINT PARENTESIS_A PARENTESIS_C
    (24) funcion_print -> . PRINTLN PARENTESIS_A PARENTESIS_C
    (63) declarar_var -> . referencia_ambito IDENTIFICADOR IGUAL expresion DOBLE_DOS_PTS tipo
    (64) declarar_var -> . referencia_ambito IDENTIFICADOR DOBLE_DOS_PTS tipo IGUAL expresion
    (65) declarar_var -> . referencia_ambito IDENTIFICADOR IGUAL expresion
    (66) declarar_var -> . IDENTIFICADOR IGUAL expresion DOBLE_DOS_PTS tipo
    (67) declarar_var -> . IDENTIFICADOR DOBLE_DOS_PTS tipo IGUAL expresion
    (68) declarar_var -> . IDENTIFICADOR IGUAL expresion
    (69) declarar_var -> . referencia_ambito IDENTIFICADOR DOBLE_DOS_PTS tipo
    (70) declarar_var -> . referencia_ambito IDENTIFICADOR
    (71) declarar_var -> . IDENTIFICADOR DOBLE_DOS_PTS tipo
    (72) declarar_var -> . IDENTIFICADOR
    (83) instruccion_if -> . if_simple END
    (84) instruccion_if -> . if_simple else END
    (85) instruccion_if -> . if_simple lista_else_if END
    (86) instruccion_if -> . if_simple lista_else_if else END
    (95) while -> . WHILE expresion listaInstrucciones END
    (96) while -> . WHILE expresion END
    (97) for -> . FOR IDENTIFICADOR IN expresion listaInstrucciones END
    (98) for -> . FOR IDENTIFICADOR IN expresion END
    (99) dec_funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_A listaParametros PARENTESIS_C DOBLE_DOS_PTS tipo listaInstrucciones END
    (100) dec_funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_A PARENTESIS_C DOBLE_DOS_PTS tipo listaInstrucciones END
    (101) dec_funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_A listaParametros PARENTESIS_C DOBLE_DOS_PTS tipo END
    (102) dec_funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_A PARENTESIS_C DOBLE_DOS_PTS tipo END
    (103) dec_funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_A listaParametros PARENTESIS_C listaInstrucciones END
    (104) dec_funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_A PARENTESIS_C listaInstrucciones END
    (105) dec_funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_A listaParametros PARENTESIS_C END
    (106) dec_funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_A PARENTESIS_C END
    (111) llamda_funcion -> . IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C
    (112) llamda_funcion -> . IDENTIFICADOR PARENTESIS_A PARENTESIS_C
    (25) return -> . RETURN expresion
    (26) return -> . RETURN
    (27) break -> . BREAK
    (28) continue -> . CONTINUE
    (62) modificacion_arreglo -> . expresion CORCHETE_A expresion CORCHETE_C IGUAL expresion
    (113) declaracion_struct -> . STRUCT IDENTIFICADOR lista_propiedades END
    (114) declaracion_struct -> . MUTABLE STRUCT IDENTIFICADOR lista_propiedades END
    (117) modificacion_struct -> . expresion PUNTO IDENTIFICADOR IGUAL expresion
    (144) funcion_push -> . PUSH ADMIRACION PARENTESIS_A expresion COMA expresion PARENTESIS_C
    (145) funcion_pop -> . POP ADMIRACION PARENTESIS_A expresion PARENTESIS_C
    (73) referencia_ambito -> . GLOBAL
    (74) referencia_ambito -> . LOCAL
    (87) if_simple -> . IF expresion listaInstrucciones
    (88) if_simple -> . IF expresion
    (31) expresion -> . llamda_funcion
    (32) expresion -> . acceso_strcut
    (33) expresion -> . funciones_nativas
    (34) expresion -> . PARENTESIS_A expresion PARENTESIS_C
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion ASTERISCO expresion
    (38) expresion -> . expresion SLASH expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . expresion SOMBRERO expresion
    (41) expresion -> . MENOS expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . ADMIRACION expresion
    (45) expresion -> . expresion MAYORQUE expresion
    (46) expresion -> . expresion MENORQUE expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENORIGUAL expresion
    (49) expresion -> . expresion IGUALIGUAL expresion
    (50) expresion -> . expresion NOIGUAL expresion
    (51) expresion -> . CORCHETE_A listaExpresiones CORCHETE_C
    (52) expresion -> . expresion CORCHETE_A expresion CORCHETE_C
    (53) expresion -> . expresion DOS_PTS expresion
    (54) expresion -> . NOTHING
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . CARACTER
    (60) expresion -> . CADENA
    (61) expresion -> . IDENTIFICADOR
    (118) acceso_strcut -> . expresion PUNTO IDENTIFICADOR
    (119) funciones_nativas -> . funciones_trigonometrica
    (120) funciones_nativas -> . funcion_logaritmica
    (121) funciones_nativas -> . funcion_sqrt
    (122) funciones_nativas -> . funcion_parse
    (123) funciones_nativas -> . funcion_trunc
    (124) funciones_nativas -> . funcion_float
    (125) funciones_nativas -> . funcion_string
    (126) funciones_nativas -> . funcion_type_of
    (127) funciones_nativas -> . funcion_push
    (128) funciones_nativas -> . funcion_pop
    (129) funciones_nativas -> . funcion_length
    (130) funciones_nativas -> . funcion_upper_case
    (131) funciones_nativas -> . funcion_lower_case
    (132) funciones_trigonometrica -> . SIN PARENTESIS_A expresion PARENTESIS_C
    (133) funciones_trigonometrica -> . COS PARENTESIS_A expresion PARENTESIS_C
    (134) funciones_trigonometrica -> . TAN PARENTESIS_A expresion PARENTESIS_C
    (135) funcion_logaritmica -> . LOG10 PARENTESIS_A listaExpresiones PARENTESIS_C
    (136) funcion_logaritmica -> . LOG PARENTESIS_A listaExpresiones PARENTESIS_C
    (137) funcion_sqrt -> . SQRT PARENTESIS_A expresion PARENTESIS_C
    (138) funcion_parse -> . PARSE PARENTESIS_A tipo COMA expresion PARENTESIS_C
    (139) funcion_trunc -> . TRUNC PARENTESIS_A tipo COMA expresion PARENTESIS_C
    (140) funcion_trunc -> . TRUNC PARENTESIS_A expresion PARENTESIS_C
    (141) funcion_float -> . FLOAT PARENTESIS_A expresion PARENTESIS_C
    (142) funcion_string -> . STRING PARENTESIS_A expresion PARENTESIS_C
    (143) funcion_type_of -> . TYPEOF PARENTESIS_A expresion PARENTESIS_C
    (146) funcion_length -> . LENGTH PARENTESIS_A expresion PARENTESIS_C
    (147) funcion_upper_case -> . UPPERCASE PARENTESIS_A expresion PARENTESIS_C
    (148) funcion_lower_case -> . LOWERCASE PARENTESIS_A expresion PARENTESIS_C

    $end            reduce using rule 2 (start -> .)
    PRINT           shift and go to state 19
    PRINTLN         shift and go to state 21
    IDENTIFICADOR   shift and go to state 23
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    FUNCTION        shift and go to state 28
    RETURN          shift and go to state 29
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 31
    STRUCT          shift and go to state 33
    MUTABLE         shift and go to state 34
    PUSH            shift and go to state 35
    POP             shift and go to state 37
    GLOBAL          shift and go to state 38
    LOCAL           shift and go to state 39
    IF              shift and go to state 40
    PARENTESIS_A    shift and go to state 20
    MENOS           shift and go to state 43
    ADMIRACION      shift and go to state 36
    CORCHETE_A      shift and go to state 32
    NOTHING         shift and go to state 44
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    CARACTER        shift and go to state 49
    CADENA          shift and go to state 50
    SIN             shift and go to state 62
    COS             shift and go to state 63
    TAN             shift and go to state 64
    LOG10           shift and go to state 65
    LOG             shift and go to state 66
    SQRT            shift and go to state 67
    PARSE           shift and go to state 68
    TRUNC           shift and go to state 69
    FLOAT           shift and go to state 70
    STRING          shift and go to state 71
    TYPEOF          shift and go to state 72
    LENGTH          shift and go to state 73
    UPPERCASE       shift and go to state 74
    LOWERCASE       shift and go to state 75

    start                          shift and go to state 1
    listaInstrucciones             shift and go to state 2
    instruccion                    shift and go to state 3
    funcion_print                  shift and go to state 4
    declarar_var                   shift and go to state 5
    instruccion_if                 shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    dec_funcion                    shift and go to state 9
    llamda_funcion                 shift and go to state 10
    return                         shift and go to state 11
    break                          shift and go to state 12
    continue                       shift and go to state 13
    modificacion_arreglo           shift and go to state 14
    declaracion_struct             shift and go to state 15
    modificacion_struct            shift and go to state 16
    funcion_push                   shift and go to state 17
    funcion_pop                    shift and go to state 18
    referencia_ambito              shift and go to state 22
    expresion                      shift and go to state 24
    if_simple                      shift and go to state 25
    acceso_strcut                  shift and go to state 41
    funciones_nativas              shift and go to state 42
    funciones_trigonometrica       shift and go to state 51
    funcion_logaritmica            shift and go to state 52
    funcion_sqrt                   shift and go to state 53
    funcion_parse                  shift and go to state 54
    funcion_trunc                  shift and go to state 55
    funcion_float                  shift and go to state 56
    funcion_string                 shift and go to state 57
    funcion_type_of                shift and go to state 58
    funcion_length                 shift and go to state 59
    funcion_upper_case             shift and go to state 60
    funcion_lower_case             shift and go to state 61

state 1

    (0) S' -> start .



state 2

    (1) start -> listaInstrucciones .
    (3) listaInstrucciones -> listaInstrucciones . instruccion
    (5) instruccion -> . instruccion PT_Y_COMA
    (6) instruccion -> . funcion_print
    (7) instruccion -> . declarar_var
    (8) instruccion -> . instruccion_if
    (9) instruccion -> . while
    (10) instruccion -> . for
    (11) instruccion -> . dec_funcion
    (12) instruccion -> . llamda_funcion
    (13) instruccion -> . return
    (14) instruccion -> . break
    (15) instruccion -> . continue
    (16) instruccion -> . modificacion_arreglo
    (17) instruccion -> . declaracion_struct
    (18) instruccion -> . modificacion_struct
    (19) instruccion -> . funcion_push
    (20) instruccion -> . funcion_pop
    (21) funcion_print -> . PRINT PARENTESIS_A listaExpresiones PARENTESIS_C
    (22) funcion_print -> . PRINTLN PARENTESIS_A listaExpresiones PARENTESIS_C
    (23) funcion_print -> . PRINT PARENTESIS_A PARENTESIS_C
    (24) funcion_print -> . PRINTLN PARENTESIS_A PARENTESIS_C
    (63) declarar_var -> . referencia_ambito IDENTIFICADOR IGUAL expresion DOBLE_DOS_PTS tipo
    (64) declarar_var -> . referencia_ambito IDENTIFICADOR DOBLE_DOS_PTS tipo IGUAL expresion
    (65) declarar_var -> . referencia_ambito IDENTIFICADOR IGUAL expresion
    (66) declarar_var -> . IDENTIFICADOR IGUAL expresion DOBLE_DOS_PTS tipo
    (67) declarar_var -> . IDENTIFICADOR DOBLE_DOS_PTS tipo IGUAL expresion
    (68) declarar_var -> . IDENTIFICADOR IGUAL expresion
    (69) declarar_var -> . referencia_ambito IDENTIFICADOR DOBLE_DOS_PTS tipo
    (70) declarar_var -> . referencia_ambito IDENTIFICADOR
    (71) declarar_var -> . IDENTIFICADOR DOBLE_DOS_PTS tipo
    (72) declarar_var -> . IDENTIFICADOR
    (83) instruccion_if -> . if_simple END
    (84) instruccion_if -> . if_simple else END
    (85) instruccion_if -> . if_simple lista_else_if END
    (86) instruccion_if -> . if_simple lista_else_if else END
    (95) while -> . WHILE expresion listaInstrucciones END
    (96) while -> . WHILE expresion END
    (97) for -> . FOR IDENTIFICADOR IN expresion listaInstrucciones END
    (98) for -> . FOR IDENTIFICADOR IN expresion END
    (99) dec_funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_A listaParametros PARENTESIS_C DOBLE_DOS_PTS tipo listaInstrucciones END
    (100) dec_funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_A PARENTESIS_C DOBLE_DOS_PTS tipo listaInstrucciones END
    (101) dec_funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_A listaParametros PARENTESIS_C DOBLE_DOS_PTS tipo END
    (102) dec_funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_A PARENTESIS_C DOBLE_DOS_PTS tipo END
    (103) dec_funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_A listaParametros PARENTESIS_C listaInstrucciones END
    (104) dec_funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_A PARENTESIS_C listaInstrucciones END
    (105) dec_funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_A listaParametros PARENTESIS_C END
    (106) dec_funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_A PARENTESIS_C END
    (111) llamda_funcion -> . IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C
    (112) llamda_funcion -> . IDENTIFICADOR PARENTESIS_A PARENTESIS_C
    (25) return -> . RETURN expresion
    (26) return -> . RETURN
    (27) break -> . BREAK
    (28) continue -> . CONTINUE
    (62) modificacion_arreglo -> . expresion CORCHETE_A expresion CORCHETE_C IGUAL expresion
    (113) declaracion_struct -> . STRUCT IDENTIFICADOR lista_propiedades END
    (114) declaracion_struct -> . MUTABLE STRUCT IDENTIFICADOR lista_propiedades END
    (117) modificacion_struct -> . expresion PUNTO IDENTIFICADOR IGUAL expresion
    (144) funcion_push -> . PUSH ADMIRACION PARENTESIS_A expresion COMA expresion PARENTESIS_C
    (145) funcion_pop -> . POP ADMIRACION PARENTESIS_A expresion PARENTESIS_C
    (73) referencia_ambito -> . GLOBAL
    (74) referencia_ambito -> . LOCAL
    (87) if_simple -> . IF expresion listaInstrucciones
    (88) if_simple -> . IF expresion
    (31) expresion -> . llamda_funcion
    (32) expresion -> . acceso_strcut
    (33) expresion -> . funciones_nativas
    (34) expresion -> . PARENTESIS_A expresion PARENTESIS_C
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion ASTERISCO expresion
    (38) expresion -> . expresion SLASH expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . expresion SOMBRERO expresion
    (41) expresion -> . MENOS expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . ADMIRACION expresion
    (45) expresion -> . expresion MAYORQUE expresion
    (46) expresion -> . expresion MENORQUE expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENORIGUAL expresion
    (49) expresion -> . expresion IGUALIGUAL expresion
    (50) expresion -> . expresion NOIGUAL expresion
    (51) expresion -> . CORCHETE_A listaExpresiones CORCHETE_C
    (52) expresion -> . expresion CORCHETE_A expresion CORCHETE_C
    (53) expresion -> . expresion DOS_PTS expresion
    (54) expresion -> . NOTHING
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . CARACTER
    (60) expresion -> . CADENA
    (61) expresion -> . IDENTIFICADOR
