Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
CORCHETE_C           : 49 50 60
COS                  : 124
Char                 : 75
DECIMAL              : 54
DOBLE_DOS_PTS        : 61 63 65 67 100
DOS_PTS              : 51
ELSE                 : 84 85
ELSEIF               : 88 89
END                  : 78 79 80 81 90 91 92 93 94 95 96 97 104 105
ENTERO               : 53
FALSE                : 56
FLOAT                : 132
FOR                  : 92 93
FUNCTION             : 94 95 96 97
Float64              : 73
GLOBAL               : 69
IDENTIFICADOR        : 59 61 62 63 64 65 66 67 68 77 92 93 94 95 96 97 100 101 102 103 104 105 108 109
IF                   : 82 83
IGUAL                : 60 61 62 63 64 108
IGUALIGUAL           : 47
IN                   : 92 93
Int64                : 72
LENGTH               : 137
LOCAL                : 70
LOG                  : 127
LOG10                : 126
LOWERCASE            : 139
MAS                  : 33
MAYORIGUAL           : 45
MAYORQUE             : 43
MENORIGUAL           : 46
MENORQUE             : 44
MENOS                : 34 39
MODULO               : 37
MUTABLE              : 105
NOIGUAL              : 48
NOTHING              : 52
None                 : 71
OR                   : 40
PARENTESIS_A         : 19 20 21 22 32 94 95 96 97 102 103 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139
PARENTESIS_C         : 19 20 21 22 32 94 95 96 97 102 103 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139
PARSE                : 129
POP                  : 136
PRINT                : 19 21
PRINTLN              : 20 22
PT_Y_COMA            : 5 106 107
PUNTO                : 108 109
PUSH                 : 135
RETURN               : 23 24
SIN                  : 123
SLASH                : 36
SOMBRERO             : 38
SQRT                 : 128
STRING               : 133
STRUCT               : 104 105
String               : 76
TAN                  : 125
TRUE                 : 55
TRUNC                : 130 131
TYPEOF               : 134
UPPERCASE            : 138
WHILE                : 90 91
error                : 

Nonterminals, with rules where they appear

acceso_strcut        : 30
break                : 14
continue             : 15
dec_funcion          : 11
declaracion_struct   : 17
declarar_var         : 7
else                 : 79 81
else_if              : 86 87
expresion            : 23 27 28 32 33 33 34 34 35 35 36 36 37 37 38 38 39 40 40 41 41 42 43 43 44 44 45 45 46 46 47 47 48 48 50 50 51 51 60 60 60 61 62 63 64 82 83 88 89 90 91 92 93 108 108 109 123 124 125 128 129 130 131 132 133 134 135 135 136 137 138 139
for                  : 10
funcion_float        : 115
funcion_length       : 120
funcion_logaritmica  : 111
funcion_lower_case   : 122
funcion_parse        : 113
funcion_pop          : 119
funcion_print        : 6
funcion_push         : 118
funcion_sqrt         : 112
funcion_string       : 116
funcion_trunc        : 114
funcion_type_of      : 117
funcion_upper_case   : 121
funciones_nativas    : 31
funciones_trigonometrica : 110
if_simple            : 78 79 80 81
instruccion          : 3 4 5
instruccion_if       : 8
listaExpresiones     : 19 20 27 49 102 126 127
listaInstrucciones   : 1 3 82 84 88 90 92 94 95
listaParametros      : 94 96 98
lista_else_if        : 80 81 86
lista_propiedades    : 104 105 106
llamda_funcion       : 12 29
modificacion_arreglo : 16
modificacion_struct  : 18
parametro            : 98 99 106 107
referencia_ambito    : 61 62 65 66
return               : 13
start                : 0
tipo                 : 61 63 65 67 100 129 130
while                : 9

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . listaInstrucciones
    (2) start -> .
    (3) listaInstrucciones -> . listaInstrucciones instruccion
    (4) listaInstrucciones -> . instruccion
    (5) instruccion -> . instruccion PT_Y_COMA
    (6) instruccion -> . funcion_print
    (7) instruccion -> . declarar_var
    (8) instruccion -> . instruccion_if
    (9) instruccion -> . while
    (10) instruccion -> . for
    (11) instruccion -> . dec_funcion
    (12) instruccion -> . llamda_funcion
    (13) instruccion -> . return
    (14) instruccion -> . break
    (15) instruccion -> . continue
    (16) instruccion -> . modificacion_arreglo
    (17) instruccion -> . declaracion_struct
    (18) instruccion -> . modificacion_struct
    (19) funcion_print -> . PRINT PARENTESIS_A listaExpresiones PARENTESIS_C
    (20) funcion_print -> . PRINTLN PARENTESIS_A listaExpresiones PARENTESIS_C
    (21) funcion_print -> . PRINT PARENTESIS_A PARENTESIS_C
    (22) funcion_print -> . PRINTLN PARENTESIS_A PARENTESIS_C
    (61) declarar_var -> . referencia_ambito IDENTIFICADOR IGUAL expresion DOBLE_DOS_PTS tipo
    (62) declarar_var -> . referencia_ambito IDENTIFICADOR IGUAL expresion
    (63) declarar_var -> . IDENTIFICADOR IGUAL expresion DOBLE_DOS_PTS tipo
    (64) declarar_var -> . IDENTIFICADOR IGUAL expresion
    (65) declarar_var -> . referencia_ambito IDENTIFICADOR DOBLE_DOS_PTS tipo
    (66) declarar_var -> . referencia_ambito IDENTIFICADOR
    (67) declarar_var -> . IDENTIFICADOR DOBLE_DOS_PTS tipo
    (68) declarar_var -> . IDENTIFICADOR
    (78) instruccion_if -> . if_simple END
    (79) instruccion_if -> . if_simple else END
    (80) instruccion_if -> . if_simple lista_else_if END
    (81) instruccion_if -> . if_simple lista_else_if else END
    (90) while -> . WHILE expresion listaInstrucciones END
    (91) while -> . WHILE expresion END
    (92) for -> . FOR IDENTIFICADOR IN expresion listaInstrucciones END
    (93) for -> . FOR IDENTIFICADOR IN expresion END
    (94) dec_funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_A listaParametros PARENTESIS_C listaInstrucciones END
    (95) dec_funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_A PARENTESIS_C listaInstrucciones END
    (96) dec_funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_A listaParametros PARENTESIS_C END
    (97) dec_funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_A PARENTESIS_C END
    (102) llamda_funcion -> . IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C
    (103) llamda_funcion -> . IDENTIFICADOR PARENTESIS_A PARENTESIS_C
    (23) return -> . RETURN expresion
    (24) return -> . RETURN
    (25) break -> . BREAK
    (26) continue -> . CONTINUE
    (60) modificacion_arreglo -> . expresion CORCHETE_A expresion CORCHETE_C IGUAL expresion
    (104) declaracion_struct -> . STRUCT IDENTIFICADOR lista_propiedades END
    (105) declaracion_struct -> . MUTABLE STRUCT IDENTIFICADOR lista_propiedades END
    (108) modificacion_struct -> . expresion PUNTO IDENTIFICADOR IGUAL expresion
    (69) referencia_ambito -> . GLOBAL
    (70) referencia_ambito -> . LOCAL
    (82) if_simple -> . IF expresion listaInstrucciones
    (83) if_simple -> . IF expresion
    (29) expresion -> . llamda_funcion
    (30) expresion -> . acceso_strcut
    (31) expresion -> . funciones_nativas
    (32) expresion -> . PARENTESIS_A expresion PARENTESIS_C
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion ASTERISCO expresion
    (36) expresion -> . expresion SLASH expresion
    (37) expresion -> . expresion MODULO expresion
    (38) expresion -> . expresion SOMBRERO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . ADMIRACION expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORQUE expresion
    (45) expresion -> . expresion MAYORIGUAL expresion
    (46) expresion -> . expresion MENORIGUAL expresion
    (47) expresion -> . expresion IGUALIGUAL expresion
    (48) expresion -> . expresion NOIGUAL expresion
    (49) expresion -> . CORCHETE_A listaExpresiones CORCHETE_C
    (50) expresion -> . expresion CORCHETE_A expresion CORCHETE_C
    (51) expresion -> . expresion DOS_PTS expresion
    (52) expresion -> . NOTHING
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . TRUE
    (56) expresion -> . FALSE
    (57) expresion -> . CARACTER
    (58) expresion -> . CADENA
    (59) expresion -> . IDENTIFICADOR
    (109) acceso_strcut -> . expresion PUNTO IDENTIFICADOR
    (110) funciones_nativas -> . funciones_trigonometrica
    (111) funciones_nativas -> . funcion_logaritmica
    (112) funciones_nativas -> . funcion_sqrt
    (113) funciones_nativas -> . funcion_parse
    (114) funciones_nativas -> . funcion_trunc
    (115) funciones_nativas -> . funcion_float
    (116) funciones_nativas -> . funcion_string
    (117) funciones_nativas -> . funcion_type_of
    (118) funciones_nativas -> . funcion_push
    (119) funciones_nativas -> . funcion_pop
    (120) funciones_nativas -> . funcion_length
    (121) funciones_nativas -> . funcion_upper_case
    (122) funciones_nativas -> . funcion_lower_case
    (123) funciones_trigonometrica -> . SIN PARENTESIS_A expresion PARENTESIS_C
    (124) funciones_trigonometrica -> . COS PARENTESIS_A expresion PARENTESIS_C
    (125) funciones_trigonometrica -> . TAN PARENTESIS_A expresion PARENTESIS_C
    (126) funcion_logaritmica -> . LOG10 PARENTESIS_A listaExpresiones PARENTESIS_C
    (127) funcion_logaritmica -> . LOG PARENTESIS_A listaExpresiones PARENTESIS_C
    (128) funcion_sqrt -> . SQRT PARENTESIS_A expresion PARENTESIS_C
    (129) funcion_parse -> . PARSE PARENTESIS_A tipo COMA expresion PARENTESIS_C
    (130) funcion_trunc -> . TRUNC PARENTESIS_A tipo COMA expresion PARENTESIS_C
    (131) funcion_trunc -> . TRUNC PARENTESIS_A expresion PARENTESIS_C
    (132) funcion_float -> . FLOAT PARENTESIS_A expresion PARENTESIS_C
    (133) funcion_string -> . STRING PARENTESIS_A expresion PARENTESIS_C
    (134) funcion_type_of -> . TYPEOF PARENTESIS_A expresion PARENTESIS_C
    (135) funcion_push -> . PUSH ADMIRACION PARENTESIS_A expresion COMA expresion PARENTESIS_C
    (136) funcion_pop -> . POP ADMIRACION PARENTESIS_A expresion PARENTESIS_C
    (137) funcion_length -> . LENGTH PARENTESIS_A expresion PARENTESIS_C
    (138) funcion_upper_case -> . UPPERCASE PARENTESIS_A expresion PARENTESIS_C
    (139) funcion_lower_case -> . LOWERCASE PARENTESIS_A expresion PARENTESIS_C

    $end            reduce using rule 2 (start -> .)
    PRINT           shift and go to state 17
    PRINTLN         shift and go to state 19
    IDENTIFICADOR   shift and go to state 21
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    FUNCTION        shift and go to state 26
    RETURN          shift and go to state 27
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 29
    STRUCT          shift and go to state 31
    MUTABLE         shift and go to state 32
    GLOBAL          shift and go to state 33
    LOCAL           shift and go to state 34
    IF              shift and go to state 35
    PARENTESIS_A    shift and go to state 18
    MENOS           shift and go to state 38
    ADMIRACION      shift and go to state 39
    CORCHETE_A      shift and go to state 30
    NOTHING         shift and go to state 40
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    CARACTER        shift and go to state 45
    CADENA          shift and go to state 46
    SIN             shift and go to state 60
    COS             shift and go to state 61
    TAN             shift and go to state 62
    LOG10           shift and go to state 63
    LOG             shift and go to state 64
    SQRT            shift and go to state 65
    PARSE           shift and go to state 66
    TRUNC           shift and go to state 67
    FLOAT           shift and go to state 68
    STRING          shift and go to state 69
    TYPEOF          shift and go to state 70
    PUSH            shift and go to state 71
    POP             shift and go to state 72
    LENGTH          shift and go to state 73
    UPPERCASE       shift and go to state 74
    LOWERCASE       shift and go to state 75

    start                          shift and go to state 1
    listaInstrucciones             shift and go to state 2
    instruccion                    shift and go to state 3
    funcion_print                  shift and go to state 4
    declarar_var                   shift and go to state 5
    instruccion_if                 shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    dec_funcion                    shift and go to state 9
    llamda_funcion                 shift and go to state 10
    return                         shift and go to state 11
    break                          shift and go to state 12
    continue                       shift and go to state 13
    modificacion_arreglo           shift and go to state 14
    declaracion_struct             shift and go to state 15
    modificacion_struct            shift and go to state 16
    referencia_ambito              shift and go to state 20
    expresion                      shift and go to state 22
    if_simple                      shift and go to state 23
    acceso_strcut                  shift and go to state 36
    funciones_nativas              shift and go to state 37
    funciones_trigonometrica       shift and go to state 47
    funcion_logaritmica            shift and go to state 48
    funcion_sqrt                   shift and go to state 49
    funcion_parse                  shift and go to state 50
    funcion_trunc                  shift and go to state 51
    funcion_float                  shift and go to state 52
    funcion_string                 shift and go to state 53
    funcion_type_of                shift and go to state 54
    funcion_push                   shift and go to state 55
    funcion_pop                    shift and go to state 56
    funcion_length                 shift and go to state 57
    funcion_upper_case             shift and go to state 58
    funcion_lower_case             shift and go to state 59

state 1

    (0) S' -> start .



state 2

    (1) start -> listaInstrucciones .
    (3) listaInstrucciones -> listaInstrucciones . instruccion
    (5) instruccion -> . instruccion PT_Y_COMA
    (6) instruccion -> . funcion_print
    (7) instruccion -> . declarar_var
    (8) instruccion -> . instruccion_if
    (9) instruccion -> . while
    (10) instruccion -> . for
    (11) instruccion -> . dec_funcion
    (12) instruccion -> . llamda_funcion
    (13) instruccion -> . return
    (14) instruccion -> . break
    (15) instruccion -> . continue
    (16) instruccion -> . modificacion_arreglo
    (17) instruccion -> . declaracion_struct
    (18) instruccion -> . modificacion_struct
    (19) funcion_print -> . PRINT PARENTESIS_A listaExpresiones PARENTESIS_C
    (20) funcion_print -> . PRINTLN PARENTESIS_A listaExpresiones PARENTESIS_C
    (21) funcion_print -> . PRINT PARENTESIS_A PARENTESIS_C
    (22) funcion_print -> . PRINTLN PARENTESIS_A PARENTESIS_C
    (61) declarar_var -> . referencia_ambito IDENTIFICADOR IGUAL expresion DOBLE_DOS_PTS tipo
    (62) declarar_var -> . referencia_ambito IDENTIFICADOR IGUAL expresion
    (63) declarar_var -> . IDENTIFICADOR IGUAL expresion DOBLE_DOS_PTS tipo
    (64) declarar_var -> . IDENTIFICADOR IGUAL expresion
    (65) declarar_var -> . referencia_ambito IDENTIFICADOR DOBLE_DOS_PTS tipo
    (66) declarar_var -> . referencia_ambito IDENTIFICADOR
    (67) declarar_var -> . IDENTIFICADOR DOBLE_DOS_PTS tipo
    (68) declarar_var -> . IDENTIFICADOR
    (78) instruccion_if -> . if_simple END
    (79) instruccion_if -> . if_simple else END
    (80) instruccion_if -> . if_simple lista_else_if END
    (81) instruccion_if -> . if_simple lista_else_if else END
    (90) while -> . WHILE expresion listaInstrucciones END
    (91) while -> . WHILE expresion END
    (92) for -> . FOR IDENTIFICADOR IN expresion listaInstrucciones END
    (93) for -> . FOR IDENTIFICADOR IN expresion END
    (94) dec_funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_A listaParametros PARENTESIS_C listaInstrucciones END
    (95) dec_funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_A PARENTESIS_C listaInstrucciones END
    (96) dec_funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_A listaParametros PARENTESIS_C END
    (97) dec_funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_A PARENTESIS_C END
    (102) llamda_funcion -> . IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C
    (103) llamda_funcion -> . IDENTIFICADOR PARENTESIS_A PARENTESIS_C
    (23) return -> . RETURN expresion
    (24) return -> . RETURN
    (25) break -> . BREAK
    (26) continue -> . CONTINUE
    (60) modificacion_arreglo -> . expresion CORCHETE_A expresion CORCHETE_C IGUAL expresion
    (104) declaracion_struct -> . STRUCT IDENTIFICADOR lista_propiedades END
    (105) declaracion_struct -> . MUTABLE STRUCT IDENTIFICADOR lista_propiedades END
    (108) modificacion_struct -> . expresion PUNTO IDENTIFICADOR IGUAL expresion
    (69) referencia_ambito -> . GLOBAL
    (70) referencia_ambito -> . LOCAL
    (82) if_simple -> . IF expresion listaInstrucciones
    (83) if_simple -> . IF expresion
    (29) expresion -> . llamda_funcion
    (30) expresion -> . acceso_strcut
    (31) expresion -> . funciones_nativas
    (32) expresion -> . PARENTESIS_A expresion PARENTESIS_C
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion ASTERISCO expresion
    (36) expresion -> . expresion SLASH expresion
    (37) expresion -> . expresion MODULO expresion
    (38) expresion -> . expresion SOMBRERO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . ADMIRACION expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORQUE expresion
    (45) expresion -> . expresion MAYORIGUAL expresion
    (46) expresion -> . expresion MENORIGUAL expresion
    (47) expresion -> . expresion IGUALIGUAL expresion
    (48) expresion -> . expresion NOIGUAL expresion
    (49) expresion -> . CORCHETE_A listaExpresiones CORCHETE_C
    (50) expresion -> . expresion CORCHETE_A expresion CORCHETE_C
    (51) expresion -> . expresion DOS_PTS expresion
    (52) expresion -> . NOTHING
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . TRUE
    (56) expresion -> . FALSE
    (57) expresion -> . CARACTER
    (58) expresion -> . CADENA
    (59) expresion -> . IDENTIFICADOR
    (109) acceso_strcut -> . expresion PUNTO IDENTIFICADOR
    (110) funciones_nativas -> . funciones_trigonometrica
    (111) funciones_nativas -> . funcion_logaritmica
    (112) funciones_nativas -> . funcion_sqrt
    (113) funciones_nativas -> . funcion_parse
    (114) funciones_nativas -> . funcion_trunc
    (115) funciones_nativas -> . funcion_float
    (116) funciones_nativas -> . funcion_string
    (117) funciones_nativas -> . funcion_type_of
    (118) funciones_nativas -> . funcion_push
    (119) funciones_nativas -> . funcion_pop
    (120) funciones_nativas -> . funcion_length
    (121) funciones_nativas -> . funcion_upper_case
    (122) funciones_nativas -> . funcion_lower_case
    (123) funciones_trigonometrica -> . SIN PARENTESIS_A expresion PARENTESIS_C
    (124) funciones_trigonometrica -> . COS PARENTESIS_A expresion PARENTESIS_C
    (125) funciones_trigonometrica -> . TAN PARENTESIS_A expresion PARENTESIS_C
    (126) funcion_logaritmica -> . LOG10 PARENTESIS_A listaExpresiones PARENTESIS_C
    (127) funcion_logaritmica -> . LOG PARENTESIS_A listaExpresiones PARENTESIS_C
    (128) funcion_sqrt -> . SQRT PARENTESIS_A expresion PARENTESIS_C
    (129) funcion_parse -> . PARSE PARENTESIS_A tipo COMA expresion PARENTESIS_C
    (130) funcion_trunc -> . TRUNC PARENTESIS_A tipo COMA expresion PARENTESIS_C
    (131) funcion_trunc -> . TRUNC PARENTESIS_A expresion PARENTESIS_C
    (132) funcion_float -> . FLOAT PARENTESIS_A expresion PARENTESIS_C
    (133) funcion_string -> . STRING PARENTESIS_A expresion PARENTESIS_C
    (134) funcion_type_of -> . TYPEOF PARENTESIS_A expresion PARENTESIS_C
    (135) funcion_push -> . PUSH ADMIRACION PARENTESIS_A expresion COMA expresion PARENTESIS_C
    (136) funcion_pop -> . POP ADMIRACION PARENTESIS_A expresion PARENTESIS_C
    (137) funcion_length -> . LENGTH PARENTESIS_A expresion PARENTESIS_C
    (138) funcion_upper_case -> . UPPERCASE PARENTESIS_A expresion PARENTESIS_C
    (139) funcion_lower_case -> . LOWERCASE PARENTESIS_A expresion PARENTESIS_C

    $end            reduce using rule 1 (start -> listaInstrucciones .)
    PRINT           shift and go to state 17
    PRINTLN         shift and go to state 19
    IDENTIFICADOR   shift and go to state 21
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    FUNCTION        shift and go to state 26
    RETURN          shift and go to state 27
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 29
    STRUCT          shift and go to state 31
    MUTABLE         shift and go to state 32
    GLOBAL          shift and go to state 33
    LOCAL           shift and go to state 34
    IF              shift and go to state 35
    PARENTESIS_A    shift and go to state 18
    MENOS           shift and go to state 38
    ADMIRACION      shift and go to state 39
    CORCHETE_A      shift and go to state 30
    NOTHING         shift and go to state 40
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    CARACTER        shift and go to state 45
